Date;Time; EC [ µS ];°C;Ref.Temp. [ °C ];Temp.Comp.;Temp.Coef.;Remarks
20/04/2023 ;17:56:31 ; 1680 ; 23,6 ; 25 ;"ATC"; 1,9 ;""
20/04/2023 ;17:56:36 ; 1679 ; 23,6 ; 25 ;"ATC"; 1,9 ;""
20/04/2023 ;17:56:41 ; 1678 ; 23,6 ; 25 ;"ATC"; 1,9 ;""
20/04/2023 ;17:56:46 ; 1678 ; 23,6 ; 25 ;"ATC"; 1,9 ;""
20/04/2023 ;17:56:51 ; 1678 ; 23,6 ; 25 ;"ATC"; 1,9 ;""
20/04/2023 ;17:56:56 ; 1678 ; 23,6 ; 25 ;"ATC"; 1,9 ;""
20/04/2023 ;17:57:01 ; 1678 ; 23,6 ; 25 ;"ATC"; 1,9 ;""
20/04/2023 ;17:57:06 ; 1678 ; 23,6 ; 25 ;"ATC"; 1,9 ;""
20/04/2023 ;17:57:11 ; 1678 ; 23,6 ; 25 ;"ATC"; 1,9 ;""
20/04/2023 ;17:57:16 ; 1678 ; 23,6 ; 25 ;"ATC"; 1,9 ;""
20/04/2023 ;17:57:21 ; 1678 ; 23,6 ; 25 ;"ATC"; 1,9 ;""
20/04/2023 ;17:57:26 ; 1678 ; 23,6 ; 25 ;"ATC"; 1,9 ;""
20/04/2023 ;17:57:31 ; 1692 ; 23,6 ; 25 ;"ATC"; 1,9 ;""
20/04/2023 ;17:57:36 ; 1949 ; 23,6 ; 25 ;"ATC"; 1,9 ;""
